
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
inline               x2gw::RespInCase::RespInCase(u32 in_value) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.Session..Init
inline void          Session_Init(x2gw::Session& parent);
// print string representation of ROW to string STR
// cfmt:x2gw.Session.String  printfmt:Tuple
// func:x2gw.Session..Print
void                 Session_Print(x2gw::Session& row, algo::cstring& str) __attribute__((nothrow));
// func:x2gw.Session..Ctor
inline               x2gw::Session::Session() __attribute__((nothrow));
// Read fields of x2gw::TableId from an ascii string.
// The format of the string is the format of the x2gw::TableId's only field
// func:x2gw.TableId..ReadStrptrMaybe
bool                 TableId_ReadStrptrMaybe(x2gw::TableId &parent, algo::strptr in_str) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.TableId..Init
inline void          TableId_Init(x2gw::TableId& parent);
// print string representation of ROW to string STR
// cfmt:x2gw.TableId.String  printfmt:Raw
// func:x2gw.TableId..Print
void                 TableId_Print(x2gw::TableId& row, algo::cstring& str) __attribute__((nothrow));
// func:x2gw.TableId..Ctor
inline               x2gw::TableId::TableId() __attribute__((nothrow));
// func:x2gw.TableId..FieldwiseCtor
inline               x2gw::TableId::TableId(i32 in_value) __attribute__((nothrow));
// func:x2gw.TableId..EnumCtor
inline               x2gw::TableId::TableId(x2gw_TableIdEnum arg) __attribute__((nothrow));
// Read fields of x2gw::UserInCase from an ascii string.
// The format of the string is the format of the x2gw::UserInCase's only field
// func:x2gw.UserInCase..ReadStrptrMaybe
bool                 UserInCase_ReadStrptrMaybe(x2gw::UserInCase &parent, algo::strptr in_str) __attribute__((nothrow));
// Set all fields to initial values.
// func:x2gw.UserInCase..Init
inline void          UserInCase_Init(x2gw::UserInCase& parent);
// func:x2gw.UserInCase..Ctor
inline               x2gw::UserInCase::UserInCase() __attribute__((nothrow));
// func:x2gw.UserInCase..FieldwiseCtor
inline               x2gw::UserInCase::UserInCase(u32 in_value) __attribute__((nothrow));
// func:x2gw.UserInCase..EnumCtor
inline               x2gw::UserInCase::UserInCase(x2gw_UserInCaseEnum arg) __attribute__((nothrow));
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.AckMsg
// this function is 'extrn' and implemented by user
void                 In_AckMsg(x2::AckMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.CmdDoneMsg
// this function is 'extrn' and implemented by user
void                 In_CmdDoneMsg(x2::CmdDoneMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.CmdOutputMsg
// this function is 'extrn' and implemented by user
void                 In_CmdOutputMsg(x2::CmdOutputMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.CreateAclMsg
// this function is 'extrn' and implemented by user
void                 In_CreateAclMsg(x2::CreateAclMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.CreateStreamMsg
// this function is 'extrn' and implemented by user
void                 In_CreateStreamMsg(x2::CreateStreamMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.CreateTopicMsg
// this function is 'extrn' and implemented by user
void                 In_CreateTopicMsg(x2::CreateTopicMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.CreateUserMsg
// this function is 'extrn' and implemented by user
void                 In_CreateUserMsg(x2::CreateUserMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.DataMsg
// this function is 'extrn' and implemented by user
void                 In_DataMsg(x2::DataMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.DefDiskMsg
// this function is 'extrn' and implemented by user
void                 In_DefDiskMsg(x2::DefDiskMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.DefIntfMsg
// this function is 'extrn' and implemented by user
void                 In_DefIntfMsg(x2::DefIntfMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.DefMetricMsg
// this function is 'extrn' and implemented by user
void                 In_DefMetricMsg(x2::DefMetricMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.DiskStateMsg
// this function is 'extrn' and implemented by user
void                 In_DiskStateMsg(x2::DiskStateMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.EnableMetricsMsg
// this function is 'extrn' and implemented by user
void                 In_EnableMetricsMsg(x2::EnableMetricsMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.IntfStateMsg
// this function is 'extrn' and implemented by user
void                 In_IntfStateMsg(x2::IntfStateMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.KafkaAclMsg
// this function is 'extrn' and implemented by user
void                 In_KafkaAclMsg(x2::KafkaAclMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.PubMetricMsg
// this function is 'extrn' and implemented by user
void                 In_PubMetricMsg(x2::PubMetricMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.SetUserPassMsg
// this function is 'extrn' and implemented by user
void                 In_SetUserPassMsg(x2::SetUserPassMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.StreamHbMsg
// this function is 'extrn' and implemented by user
void                 In_StreamHbMsg(x2::StreamHbMsg &msg);
// User-implemented callback function for dispatch In
// func:x2gw.In.x2.X2nodeStateMsg
// this function is 'extrn' and implemented by user
void                 In_X2nodeStateMsg(x2::X2nodeStateMsg &msg);
// func:x2gw.In..DispatchRaw
int                  InDispatchRaw(x2gw::InCase type, u8 *msg, u32 len);
// func:x2gw.In..Dispatch
int                  InDispatch(ams::MsgHeader& msg);
// void rettype useful for hooks
// func:x2gw.In..Dispatch2
void                 vInDispatch(ams::MsgHeader& msg);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.ApiVersionsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_ApiVersionsRequest(kafka2::ApiVersionsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.CreateAclsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_CreateAclsRequest(kafka2::CreateAclsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.CreateTopicsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_CreateTopicsRequest(kafka2::CreateTopicsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.DeleteAclsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_DeleteAclsRequest(kafka2::DeleteAclsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.DeleteTopicsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_DeleteTopicsRequest(kafka2::DeleteTopicsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.DescribeAclsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_DescribeAclsRequest(kafka2::DescribeAclsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.DescribeClusterRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_DescribeClusterRequest(kafka2::DescribeClusterRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.DescribeConfigsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_DescribeConfigsRequest(kafka2::DescribeConfigsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.DescribeGroupsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_DescribeGroupsRequest(kafka2::DescribeGroupsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.DescribeLogDirsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_DescribeLogDirsRequest(kafka2::DescribeLogDirsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.FetchRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_FetchRequest(kafka2::FetchRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.FindCoordinatorRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_FindCoordinatorRequest(kafka2::FindCoordinatorRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.HeartbeatRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_HeartbeatRequest(kafka2::HeartbeatRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.InitProducerIdRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_InitProducerIdRequest(kafka2::InitProducerIdRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.JoinGroupRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_JoinGroupRequest(kafka2::JoinGroupRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.LeaveGroupRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_LeaveGroupRequest(kafka2::LeaveGroupRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.ListGroupsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_ListGroupsRequest(kafka2::ListGroupsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.ListOffsetsRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_ListOffsetsRequest(kafka2::ListOffsetsRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.MetadataRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_MetadataRequest(kafka2::MetadataRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.OffsetCommitRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_OffsetCommitRequest(kafka2::OffsetCommitRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.OffsetFetchRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_OffsetFetchRequest(kafka2::OffsetFetchRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.ProduceRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_ProduceRequest(kafka2::ProduceRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.SaslAuthenticateRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_SaslAuthenticateRequest(kafka2::SaslAuthenticateRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.SaslHandshakeRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_SaslHandshakeRequest(kafka2::SaslHandshakeRequest &msg, u32 msg_len);
// User-implemented callback function for dispatch KafkaIn
// func:x2gw.KafkaIn.kafka2.SyncGroupRequest
// this function is 'extrn' and implemented by user
void                 KafkaIn_SyncGroupRequest(kafka2::SyncGroupRequest &msg, u32 msg_len);
// func:x2gw.KafkaIn..DispatchRaw
int                  KafkaInDispatchRaw(x2gw::KafkaInCase type, u8 *msg, u32 len);
// func:x2gw.KafkaIn..Dispatch
int                  KafkaInDispatch(kafka2::RequestHeader& msg, u32 msg_len);
// void rettype useful for hooks
// func:x2gw.KafkaIn..Dispatch2
void                 vKafkaInDispatch(kafka2::RequestHeader& msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.AUTH
// this function is 'extrn' and implemented by user
void                 MqttIn_AUTH(mqtt::AUTH &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.CONNECT
// this function is 'extrn' and implemented by user
void                 MqttIn_CONNECT(mqtt::CONNECT &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.DISCONNECT
// this function is 'extrn' and implemented by user
void                 MqttIn_DISCONNECT(mqtt::DISCONNECT &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.PINGREQ
// this function is 'extrn' and implemented by user
void                 MqttIn_PINGREQ(mqtt::PINGREQ &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.PUBACK
// this function is 'extrn' and implemented by user
void                 MqttIn_PUBACK(mqtt::PUBACK &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.PUBCOMP
// this function is 'extrn' and implemented by user
void                 MqttIn_PUBCOMP(mqtt::PUBCOMP &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.PUBLISH
// this function is 'extrn' and implemented by user
void                 MqttIn_PUBLISH(mqtt::PUBLISH &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.PUBREC
// this function is 'extrn' and implemented by user
void                 MqttIn_PUBREC(mqtt::PUBREC &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.PUBREL
// this function is 'extrn' and implemented by user
void                 MqttIn_PUBREL(mqtt::PUBREL &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.SUBSCRIBE
// this function is 'extrn' and implemented by user
void                 MqttIn_SUBSCRIBE(mqtt::SUBSCRIBE &msg, u32 msg_len);
// User-implemented callback function for dispatch MqttIn
// func:x2gw.MqttIn.mqtt.UNSUBSCRIBE
// this function is 'extrn' and implemented by user
void                 MqttIn_UNSUBSCRIBE(mqtt::UNSUBSCRIBE &msg, u32 msg_len);
// func:x2gw.MqttIn..DispatchRaw
int                  MqttInDispatchRaw(mqtt::PacketType type, u8 *msg, u32 len);
// func:x2gw.MqttIn..Dispatch
int                  MqttInDispatch(mqtt::MsgHeader& msg, u32 msg_len);
// void rettype useful for hooks
// func:x2gw.MqttIn..Dispatch2
void                 vMqttInDispatch(mqtt::MsgHeader& msg, u32 msg_len);
// func:x2gw.RespIn..DispatchRaw
int                  RespInDispatchRaw(x2gw::RespInCase type, u8 *msg, u32 len);
// User-implemented callback function for dispatch UserIn
// func:x2gw.UserIn.ams.InputLineMsg
// this function is 'extrn' and implemented by user
void                 UserIn_InputLineMsg(ams::InputLineMsg &msg);
// User-implemented callback function for dispatch UserIn
// func:x2gw.UserIn.x2.AuthMsg
// this function is 'extrn' and implemented by user
void                 UserIn_AuthMsg(x2::AuthMsg &msg);
// User-implemented callback function for dispatch UserIn
// func:x2gw.UserIn.x2.CmdMsg
// this function is 'extrn' and implemented by user
void                 UserIn_CmdMsg(x2::CmdMsg &msg);
// User-implemented callback function for dispatch UserIn
// func:x2gw.UserIn.x2.CreditMetricMsg
// this function is 'extrn' and implemented by user
void                 UserIn_CreditMetricMsg(x2::CreditMetricMsg &msg);
// User-implemented callback function for dispatch UserIn
// func:x2gw.UserIn.x2.FetchMsg
// this function is 'extrn' and implemented by user
